FCT_id,food_grp_id,food_item_id,Food_grp,Food_name,local_name,Crop_ref,Edible,Energy,WATER,Protein,Fat,Carbohydrate,Fiber,ASH,CA,FE,MG,P,K,NA,ZN,CU,VITA_RAE,RETOL,B_Cart_eq,VITD,VITE,THIA,RIBF,NIA,VITB6C,FOL,VITB12,VITC,food_group_unicef
20002,12,835,Miscellaneous,Teff@ red,Teff,0,0,357,0,11,2.5,73,4.5,2.8,113,81,0,0,0,0,3.9,1.6,0,0,0,0,0,0,0,0,0,0,0,0,Grains@ roots and tubers 
1046,1,46,Cereals and their products,Bread@ wheat@ white,Bread wheat,0,1,251,36.5,8.4,1.8,48.4,3.1,1.9,28,1.2,23,93,117,547,0.6,0.16,0,0,0,0,0.5,0.16,0.05,1.5,0.06,29,0,0,Grains@ roots and tubers 
1043,1,43,Cereals and their products,Wheat flour,Durum wheat,0,1,356,11.8,10.4,1.5,72.5,3.2,0.6,19,2,60,110,135,3,1.8,0.15,0,0,1,0,0.3,0.28,0.1,1.2,0.2,24,0,0,Grains@ roots and tubers 
20003,12,800,Miscellaneous,Barley,Barley,0,0,340,0,5.4,1.1,77.8,9.6,0.7,17,1,25,110,170,2,1.2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,Grains@ roots and tubers 
1004,1,4,Cereals and their products,Maize@ white,Maize,0,1,351,11.4,9.2,4.1,63.9,9.7,1.8,19,3.1,82,246,310,11,1.55,0.18,0,0,0,0,1.3,0.35,0.1,2.1,0.2,26,0,0,Grains@ roots and tubers 
20021,12,811,Miscellaneous,Faba bean,Faba bean,0,0,309,0,25.3,1.4,38.3,20.8,3.3,95.6,5.2,135.5,430.6,1190,25,3.55,0.82,2.4,0,0,0,0,0,0,0,0,0,0,0,Legumes and nuts 
20016,12,813,Miscellaneous,Field peas,Field pea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Legumes and nuts 
20033,12,808,Miscellaneous,Chick peas@ white,Chickpea,0,0,337,0,20.4,5.2,42,20.7,2.8,121.1,6.6,131.5,264.4,819.1,11.8,3.12,0.44,4.5,0,0,0,0,0,0,0,0,0,0,0,Legumes and nuts 
3140,3,140,Legumes and their products,Lentils@ dried,Lentil,0,1,296,10.3,25.4,1.8,29.4,30.5,2.5,61,7,103,391,855,9,3.9,0.74,3,0,42,0,0.49,0.59,0.23,2.3,0.68,295,0,0,Legumes and nuts 
20029,12,818,Miscellaneous,Grass peas,Grasspea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Legumes and nuts 
20015,12,812,Cereals and their products,Fenugreek,Fenugreek,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grains@ roots and tubers 
20030,12,824,Miscellaneous,Linseed,Linseed,0,0,482,0,25,31,36.1,18,3,201,14.6,351,547,468,11,7.75,0,0,0,0,0,0,0,0,0,0,0,0,0,Legumes and nuts 
30004,12,1004,Vegetables and their products,Gomenzer,Gomenzer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Other fruits and vegetables 
2083,2,83,Starchy roots@ tubers and their products,Potato,Potato,0,0.84,81,77.8,1.9,0.1,16.9,1.8,1.5,11,0.9,27,50,551,7,0.35,0.09,1,0,14,0,0.06,0.08,0.12,1.2,0.27,18,0,17.3,Grains@ roots and tubers 
4156,4,156,Vegetables and their products,Carrot,Carrot,0,0.89,36,88.8,1,0.3,5.7,3.1,1.1,35,0.7,12,42,266,42,0.26,0.06,713,0,8560,0,0.47,0.06,0.05,0.7,0.23,31,0,7,Vitamin A rich fruits and Vegetable 
30006,2,1006,Starchy roots@ tubers and their products,Beet root,Beet root,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grains@ roots and tubers 
4168,4,168,Vegetables and their products,Onion,Onion,0,0.91,37,89.5,1.1,0.1,6.9,1.8,0.6,25,0.3,10,39,183,4,0.26,0.04,0,0,1,0,0.04,0.05,0.04,0.2,0.1,16,0,10.3,Other fruits and vegetables 
4165,4,165,Vegetables and their products,Garlic,Garlic,0,0.87,137,64.3,6.8,0.4,25,2.3,1.3,32,1.6,21,158,533,11,0.79,0.15,0,0,0,0,0.01,0.17,0.06,0.5,0.79,4,0,18,Other fruits and vegetables 
4201,4,201,Vegetables and their products,Pumpkin@ squash,Pumpkin,0,0.7,29,91.9,1,0.1,5.6,0.8,0.7,19,1.2,14,33,280,8,0.32,0.13,100,0,1200,0,1.06,0.05,0.02,0.5,0.1,8,0,8,Vitamin A rich fruits and Vegetable 
20026,12,833,Miscellaneous,Swiss chard,Swisschard,0,0,19,0,0,0.1,3.7,3.3,1.9,75,3.6,74,33,1200,71,0.3,0.06,310,0,0,0,0,0,0,0,0,0,0,0,Other fruits and vegetables 
4190,4,190,Vegetables and their products,Lettuce,Lettuce,0,0.7,18,94.5,1,0.2,2.3,1.2,0.8,27,0.8,9,28,204,10,0.29,0.05,93,0,1120,0,0.6,0.06,0.15,0.4,0.2,89,0,5.3,Vitamin A rich fruits and Vegetable 
5245,5,245,Fruits and their products,Apple@ with skin,Apple,0,0.9,54,85.6,0.3,0.2,11.4,2.4,0.2,6,0.1,5,11,107,1,0.04,0.03,3,0,33,0,0,0.02,0.03,0.1,0.04,3,0,4.6,Other fruits and vegetables 
7291,7,291,Meat and poultry and their products,Beef liver,Beef liver,0,1,133,71,19.4,4.4,3.9,0,1.3,7,8.8,18,369,313,69,3.5,9.76,4970,4950,245,1.2,0.38,0.19,1.56,13.2,1.08,290,59.3,1.3,Flesh foods 
7292,7,292,Meat and poultry and their products,Beef@ meat@ 15-20  % fat@ boneless,Beef meat,0,1,234,64.3,18.4,18,0,0,1,8,2.9,25,182,305,70,3.4,0.12,16,16,0,0.6,0.35,0.06,0.28,5.6,0.32,6,1.1,0,Flesh foods 
10426,10,426,Milk and their products,Butter@ from cow-s milk ,Butter,0,1,707,19.2,0.8,79.6,0.2,0,0.3,17,0,2,21,19,16,0.12,0.01,696,675,262,1.1,2.11,0.01,0.03,0.1,0,3,0.1,0,Dairy products 
10410,10,410,Milk and their products,Cheddar,Cheese cheddar,0,1,392,37.4,24.7,32.3,1.7,0,3.9,788,0.8,30,532,82,487,3.78,0.07,265,258,85,0.3,1.15,0.03,0.38,0.1,0.07,18,0.8,0,Dairy products 
10411,10,411,Milk and their products,Cheese@ goat@ hard type,Cheese goat,0,1,445,29,30.5,35.6,1.2,0,3.7,895,1.9,54,729,48,346,1.59,0.63,486,478,91,0.7,0.31,0.14,1.19,2.4,0.08,4,0.1,0,Dairy products 
10412,10,412,Milk and their products,Cheese@ Gouda,Cheese gouda,0,1,363,41,24.8,29.5,0.7,0,3.9,753,0.5,30,556,96,665,3.82,0.05,165,164,0,0.4,1.23,0.04,0.33,0.1,0.08,21,1.5,0,Dairy products 
7326,7,326,Meat and poultry and their products,Chicken@ light meat@ flesh and skin,Chicken meat,0,0.72,180,69.1,19.5,11.4,0,0,0.9,11,0.7,23,155,243,71,0.92,0.04,19,19,0,0.2,0.24,0.08,0.12,8.5,0.42,14,0.4,0,Flesh foods 
7331,7,331,Meat and poultry and their products,Chicken@ liver,Chicken liver,0,1,118,74.4,19,4,1.3,0,1.4,11,8.7,19,304,241,71,3.04,0.5,7890,7450,37,0.2,0.49,0.39,2.46,9.8,0.82,792,24,22.2,Flesh foods 
10427,10,427,Milk and their products,Coconut oil,Coconut oil,0,1,884,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.66,0,0,0,0,0,0,0,Dairy products 
10430,10,430,Milk and their products,Cottonseed oil,Cottonseed oil,0,1,884,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.3,0,0,0,0,0,0,0,Dairy products 
7317,7,317,Meat and poultry and their products,Game meat@ dried,Game meat dried,0,1,332,23.4,66.7,7,0,0,3.4,15,9.9,67,586,923,2210,6.06,0.73,0,0,0,0,0.58,0.64,1.39,18.5,1.07,12,18.3,0,Flesh foods 
7336,7,336,Meat and poultry and their products,Goat@ meat,Goat meat,0,0.74,165,68,17.5,10.6,0,0,1.1,11,2.4,27,150,385,82,3.45,0.16,0,0,0,0,0.18,0.18,0.29,6.1,0.4,5,1.1,0,Flesh foods 
10428,10,428,Milk and their products,Groundnut oil,Groundnut oil,0,1,884,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.2,0,0,0,0,0,0,0,Dairy products 
10416,10,416,Milk and their products,Infant formula@ powder@ for 6 months,Milk Infant formula,0,1,473,2,17.6,19.7,56.1,0,4.6,810,8.5,66,458,704,225,3.5,0.41,488,488,0,8.5,5.1,0.57,0.85,4.3,0.34,42,0.9,46,Dairy products 
7343,7,343,Meat and poultry and their products,Lamb@ liver,Lamb liver,0,1,132,71.4,20.2,4.5,2.5,0,1.4,9,8.7,19,364,313,70,4.66,6.98,4970,4950,244,1.2,0.77,0.32,3.07,13,0.9,230,90.1,4,Flesh foods 
7294,7,294,Meat and poultry and their products,Lamb/mutton@ meat@ moderately fat,Lamb/mutton meat,0,0.82,253,60.6,16.5,21.2,0,0,1,10,2.1,22,149,250,76,3.33,0.11,10,10,0,0.3,0.21,0.13,0.19,3.5,0.4,2,2.9,0,Flesh foods 
7345,7,345,Meat and poultry and their products,Locust,Locust,0,0,97,76.7,14,3.3,0.9,4,1.1,28,3,22,150,217,32,3.5,0.87,0,0,0,0,0,0.2,1.5,3.9,0,0,0,0,Flesh foods 
10422,10,422,Milk and their products,Milk@ camel,Milk camel,0,1,58,88.5,3.1,3,4.7,0,0.8,116,0.2,13,86,151,61,0.56,0.15,0,0,0,0,0,0,0.06,0,0,0,0,1.9,Dairy products 
10405,10,405,Milk and their products,Milk@ cow@ whole@ 3.5 % fat,Milk cow,0,1,65,87.7,3.4,3.7,4.4,0,0.8,120,0.1,11,92,153,45,0.39,0.01,33,31,18,0.1,0.09,0.04,0.18,0.1,0.05,10,0.6,1.5,Dairy products 
10407,10,407,Milk and their products,Milk@ goat,Milk goat,0,1,76,85.8,3.4,4.5,5.5,0,0.8,142,0.1,14,119,215,48,0.3,0.02,33,33,0,0.1,0.03,0.06,0.17,0.3,0.04,1,0.1,1.5,Dairy products 
10408,10,408,Milk and their products,Milk@ human@ mature,Milk human breast milk,0,1,70,86.8,1.2,3.7,8.1,0,0.3,30,0.1,3,16,59,12,0.3,0.04,60,58,24,0,0.34,0.02,0.04,0.5,0.01,5,0.1,3.3,Dairy products 
7333,7,333,Meat and poultry and their products,Mole cricket@ blanched,Mole cricket,0,0,130,71.2,15.4,6.3,1.5,2.9,2.7,76,41.7,0,254,268,97,0,0,0,0,0,0,0,0.2,1.89,4.8,0,0,0,0,Flesh foods 
10432,10,432,Milk and their products,Palm oil@ refined,Palm oil,0,1,884,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.94,0,0,0,0,0,0,0,Dairy products 
7295,7,295,Meat and poultry and their products,Pork@ meat@ approx. 40 % fat@ boneless,Pork meat,0,1,392,46.6,12.3,38.8,0,0,1.2,11,1.8,16,165,300,60,3.6,0.1,0,0,0,1,0.1,0.6,0.17,3.6,0.38,3,0.7,0,Flesh foods 
7297,7,297,Meat and poultry and their products,Rabbit meat,Rabbit meat,0,0.76,128,72.7,21.6,4.8,0,0,1,16,1.2,27,212,351,60,1.7,0.15,10,10,0,0,0.8,0.11,0.15,9.5,0.57,5,10,0,Flesh foods 
7353,7,353,Meat and poultry and their products,Sausage@ wiener (beef@ pork@ chicken) canned,Sausage,0,1,225,64.9,10.5,19.4,2.6,0,2.6,10,0.9,7,49,101,969,1.6,0.03,0,0,0,0.6,0.22,0.09,0.11,1.6,0.12,4,1,0,Flesh foods 
10433,10,433,Milk and their products,Shea butter,Shea butter,0,1,884,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dairy products 
10434,10,434,Milk and their products,Soya oil,Soya oil,0,1,884,0,0,100,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,8.18,0,0,0,0,0,0,0,Dairy products 
10435,10,435,Milk and their products,Vegetable oil,Vegetable oil,0,1,884,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.22,0,0,0,0,0,0,0,Dairy products 
10409,10,409,Milk and their products,Yoghurt@ whole milk@ plain,Yoghurt,0,1,73,85.3,3.8,3.4,6.8,0,0.8,152,0.1,15,127,209,64,0.58,0.02,30,29,16,0.1,0.09,0.04,0.2,0.1,0.04,12,0.3,0.7,Dairy products 